smiles,qed,sa
Cc1ccccc1C[NH+]1CC[C@](C)(NC(=O)C2=CCOCC2)C1,0.8706206814418136,4.555595776012247
Cc1ccc(NC(=O)C(=O)Nc2ccc(N3CCOCC3)nc2)c(C)c1,0.8250904215316716,2.0739043335385023
COc1ccc(C[NH+]2CCN(C(=O)NS(=O)(=O)CCc3ccccc3)CC2)cc1,0.6930538107288494,3.1957752088242835
Cc1ccc(C(=O)N2CC[NH+](CCNC(=O)c3ccc(OC(F)(F)F)cc3)CC2)cc1,0.7243653380976839,3.0475641810559786
CCc1cccc(C(=O)NC2CC[NH+]C2)c1,0.7423641157737314,3.540816763658995
Cc1ccc(CCNC(=O)N2CCC(C)(C3CC3)CC2)cc1,0.9019392610157104,2.2587881214547476
CC[C@H](C)NC(=O)Nc1ccc(N2CCOCC2)cc1,0.8885204914164341,2.2728569229909574
Cc1ccncc1C(=O)NC1(C)CC[NH+](CCCC2CCCCC2)C1,0.8329459152829437,4.222519127326944
CCO[C@@H](c1ccccc1)[C@@H]1CCCN1C(=O)NCc1ccc(F)cc1,0.8393949243171034,2.9711672267678075
Cc1cc(F)ccc1C(=O)NC1CC(CNC(=O)C[C@@H]2CCCO2)C1,0.8290799938685108,2.75356375764545
CC(C)[NH+]1CCN(C(=O)NC2(c3ccccc3)CCCC2)CC1,0.8761042410683876,3.456509003743065
CC(C)(C)OC(=O)N1CC([NH+]2CCC(c3ccc(F)cc3)CC2)C1,0.8990551903694617,3.368250286507502
CCc1ccccc1C(=O)Nc1ccc(C(F)(F)F)cn1,0.9320303779748049,1.9442425594242128
Cc1ccc(C(=O)N[C@H](C)CNC(=O)c2cnn(C)c2C)c(C)c1,0.8799225618056714,2.607930667808784
Cc1cc(C)cc(C(=O)NCc2ccc(Cl)cc2)c1,0.9031933571804512,1.5648080146420789
Cc1ccccc1[C@@H]1CCCN(C(=O)N2CCCC(C)C2)C1,0.7679595327150786,2.8235110285568386
Cc1cccc(C(=O)NC2(c3ccccc3)CCCC2)n1,0.9332181099562142,2.1739994842404915
COc1ccc(F)c(C(=O)Nc2ccn(C(C)C)n2)c1,0.9345153020255318,2.140106564622206
CCOc1ccc(C(=O)N[C@@H]2CC[NH+](C3CCCCC3)C2)cc1,0.8696097172922583,3.8671843575799336
Cc1cccc(C)c1C(=O)O[C@H](C)C(=O)N1CCCC1,0.7961155333263393,2.3680985865905164
CCc1ccc(C(=O)NCCNC(=O)c2ccc(C)o2)cc1,0.8041971919485412,1.8518250941594623
Cc1ccc(C(=O)NC2CC[NH+](Cc3ccc(F)cc3)CC2)c(C)c1,0.8798017823453869,3.0885446272925687
CCCC[C@H](C)[NH+]1CCOCC1,0.6510224129187498,4.786556849521767
CCCCCCC[NH+]1CCC(NC(=O)C2CCCCCC2)CC1,0.5222056562156225,3.286438969299896
CC(C)C[NH+]1CC(NC(=O)CCc2ccccn2)C1,0.7610493912412639,3.332906998676912
Cc1noc(C[NH+]2CC(NC(=O)c3cccc4ccccc34)C2)n1,0.7423382701368968,3.1060241083378433
CCc1ccccc1NC(=O)C[C@@H]1CCN(c2ccccc2)C1,0.901488314058732,2.264450421390322
CC(C)(C)OC(=O)N1CCCN(C(=O)C(=O)N2CCN(c3ccccc3)CC2)CC1,0.6530712672020099,2.1987015052656638
COCc1ccc(C(=O)NC2CCN(C(=O)c3ccc(C)cc3)CC2)cc1,0.8841787526141457,1.8221483394603997
Cc1cc(C(=O)N2CCN(C(=O)c3ccccc3)CC2)no1,0.8441829744826398,1.86943104949445
Cc1cccc(CNC(=O)C[NH+](C)CC(=O)NCc2ccc(F)cc2)c1,0.6465354725531397,3.189009904956256
COc1ccccc1C(=O)N1CCC([NH+]2CCCC2)CC1,0.8998423535791794,3.3296675800790805
CC(C)(C)OC(=O)N1CC(NC(=O)c2cc(Cl)c[nH]2)C1,0.8770998519751158,2.4462795109211903
CCc1ccc(C(=O)NCCCC[NH+](C)Cc2ccc(F)cc2)cc1,0.6744283580467859,3.1737809593170194
COc1ccccc1C(=O)NCC1C[NH+](CCCC2CCOCC2)C1,0.7416602058502244,3.1127531592535655
Cc1nc(C[NH+]2[C@H]3CC[C@H]2CN(C(=O)CCCC2CCCCC2)C3)no1,0.8403619335731946,5.042481870954548
Cc1ccc(C(=O)N2CCN(C(=O)Nc3ccc(N4CCOCC4)c(F)c3)CC2)cc1,0.8197623862814025,2.078084170326685
C[C@H](NC(=O)C1CCCC1)c1ccc(N(C)C)cc1,0.901805614847151,2.2399226965919166
COc1ccc([C@H](O)CNC(=O)c2cccs2)cc1,0.8807310394600811,2.2758238093156695
Cc1ccc(NC(=O)C(=O)N2CC[C@@H](c3ccc(F)cc3)C2)cc1Oc1ccc(F)cc1F,0.5543970537162501,2.746685059245518
CCc1cc(C(=O)NC(C)(C)CC(=O)Nc2ccc(C)cc2)no1,0.8527576544465099,2.3077293074865235
NC(=O)C1(CO)CCCCC1,0.6096206064545804,2.5132003362972295
COc1cccc(CNC(=O)NCC2CCN(c3ccccc3)CC2)c1,0.836707547783751,1.8852230117308668
Cc1ccc(C2(NC(=O)c3cccc(C(F)(F)F)c3)CCCC2)cc1,0.8109198052486201,2.17725321419862
Cc1nsc(CNC(=O)N2CCN(c3ccc(F)cc3)CC2)n1,0.9321176345865783,2.380474038708101
CCOC(=O)c1cc(C)[nH]c1C(=O)NCC1(c2ccccc2)CCCC1,0.7764054300260045,2.5034662878004585
C[C@H](NC(=O)C(=O)Nc1ccccc1N1CCOCC1)c1ccccc1F,0.8104102590818596,2.521920541248889
Cc1ccc(CCC(=O)N2CCN(c3ccccc3)C[C@H]2C)cc1,0.8573921939860025,2.287541226079945
CC[C@H](C)CNC(=O)NCC1CC[NH+](C2CCCCC2)CC1,0.6898642877458466,4.113980274259962
COc1ccc(C(=O)NCC[NH+]2CCN(c3ccc(F)cc3)CC2)cc1,0.8089804591101692,2.9449057971559682
Cc1cccc(C(=O)NC2CCN(Cc3ccccc3)C2)c1,0.9399111079803331,2.090469216567655
C[C@H]1CN(C(=O)Nc2ccc(-n3cncn3)cc2)CC[NH+]1C,0.8215080679474338,3.9297571824029927
Cc1ccc(C(=O)N2CCN(C(=O)C[NH+](C)Cc3ccc(F)cc3)CC2)cc1,0.840239873908058,3.153438561054271
COc1cccc(CNC(=O)CNC(=O)C(c2ccccc2)c2ccccc2)c1,0.6224485304311346,1.8867890973453996
Cc1ccc(CNC(=O)CCc2csc(C)n2)cc1,0.9103600829982693,1.8677925332681067
CC1CCC(NC(=O)c2csc(C3CCOCC3)n2)CC1,0.9314145258775473,2.4241677061824856
Cc1ccncc1C[NH+]1CC(NC(=O)c2ccc(F)cc2C)C1,0.8855462785724575,3.1785258306661417
CCCCCOC[NH+]1CC(NC(=O)c2cccs2)C1,0.6965204649635361,3.370451507627081
CCOC(=O)c1cccc(NC(=O)C2CCCCC2)c1,0.8569403344185696,1.63449312332666
CCN1CCCC[C@H]1C[NH2+]Cc1ccc(F)cc1F,0.8652505484396096,3.590157142649004
CCc1ccc(C(=O)NC2C[NH+](Cc3nc(C(C)C)no3)C2)cn1,0.7980954353958871,3.467633263232269
CCn1nccc1CNC(=O)c1ccc(F)cc1,0.8974997782360028,1.9337023038199685
CC(C)c1[nH]ccc1C(=O)NC1C[NH+](Cc2ccccc2)C1,0.7663164751898024,3.45735139688899
Cc1ccc(C(=O)NC[C@@H]2CC[NH+](Cc3ccc(F)cc3)C2)cc1C,0.8594821144184249,3.728976223751647
Cc1cccc(CN(CCNC(=O)OC(C)(C)C)c2ccccc2)n1,0.8650494731176339,2.206951236176643
Cc1ccc([C@@H]2CCN(C(=O)C3CC[NH+](CC4CC4)CC3)C2)c(C)c1,0.8931512770892157,3.8488999192303455
CC[C@@H](Cc1ccccc1F)NC(=O)N1CCC[C@H](C)C1,0.9034405628615789,2.8088091647767346
COc1ccc(-c2ccc(OCC(=O)N[C@H]3CCN(Cc4ccccc4)C3=O)cc2)cc1,0.5923401612753487,2.449695582546063
Cc1ccc(C(=O)N[C@@H](CNC(=O)c2ccnn2C)C2CC2)cc1,0.8476266985434767,2.719114520144739
Cc1cccc(CNC(=O)N2CC[C@@H](c3ccccc3)C2)c1,0.9196057159516493,2.2351463800291924
Cc1cccc2ccc(C(=O)N[C@H]3CCc4cc(F)ccc4C3)cc12,0.7308911918759124,2.500044691711386
Cc1ccc(CNNC(=O)N2CCN(c3ccccc3C=O)CC2)cc1,0.6403900553829307,2.264832566386737
COc1ccc(C(=O)NCC[NH+]2CCC(c3ccccc3)CC2)cc1OC,0.7837935870980939,2.969241346453405
Cc1ccccc1C(=O)N1CCC[C@H](CNC(=O)Cc2cnc[nH]2)C1,0.8728915243004178,2.681463922480617
CCOC(=O)c1cc(CNC(=O)c2ccc(-c3ccc(F)cc3)cc2)co1,0.6634293388471053,2.0861926951047547
Cc1cc(NC(=O)N2CCC3(CCOCC3)C2)n(C)n1,0.8513038664529892,3.1531030768371116
Cc1[nH]ccc1C(=O)N[C@H](C)CNC(=O)COc1ccccc1,0.7260910506088172,2.719189589455322
CCc1noc(CNC(=O)N2CCC[C@@H](c3ccccc3)C2)n1,0.9416475358566313,2.665928951815122
Cc1ccc(-c2noc([C@H](C)[NH2+][C@@H]3CC=CCC3)n2)cc1,0.8783386437842023,3.9866584220490546
CCOC(=O)c1ccc(C(=O)NC)cc1,0.7581053000224814,1.438379272650069
Cc1occc1C(=O)NC1CCN(c2ccccc2)CC1,0.9421340997754252,1.9359954489315392
COc1ccc(N2CCCN(C(=O)C3CCC3)CC2)cc1,0.8566241364362305,1.7483513127398638
CC[C@H](C)C[NH+]1CC(NC(=O)c2ccc(Cl)n2C)C1,0.8217187980556705,4.3230198877470425
Cc1ccc(C(=O)NC2C[NH+]([C@H](C)c3cnon3)C2)c(C)c1,0.8596225320527833,4.073655179682408
Cc1ccccc1C(=O)N[C@H](C)CNC(=O)Cc1ccccc1,0.8609341510776531,2.175155033242305
CCc1ccc(C[NH+]2CC[C@@H](NC(=O)c3ccc(C(=O)OC(C)(C)C)cc3)C2)cc1,0.7215937517754643,3.70767489092146
Cc1ccc(NC(=O)N2CCC[C@@H]([NH+]3CCCC3)C2)cc1,0.8532298375879508,3.7829731730665346
CCOC(=O)CC[NH+]1CCN(C(=O)C(=O)NCc2ccccc2)CC1,0.5096351799260205,3.236879838560175
CCc1ccccc1C[NH+]1CC(OCc2ccc(F)cc2)C1,0.864568398783894,2.976815664879064
CCc1ccccc1C[NH+]1CCN(C(=O)CCCC(C)(C)C)CC1,0.8516043419781046,3.4173345261484567
CC(C)(C)OC(=O)N1CCc2occ(C(=O)N3CCCC3)c2C1,0.7980144440444025,2.633469821050756
COc1ccccc1C=O,0.575816465118545,1.5756770589832065
Cc1ccccc1C(=O)N[C@H]1CCN(Cc2ccccc2)C1=O,0.9433422025176963,2.279230955781303
CCC[NH+]1CCC(C(=O)NCCc2ccccc2)CC1,0.7992933298619497,3.188065132261464
Cc1ccccc1C(=O)N[C@H]1CCN(c2ccccc2)C1,0.9370830978499239,2.1150768300652736
Cc1ccc(C(=O)NC[C@@H](C)NC(=O)c2ccc(C)nc2)nc1,0.8788892914154961,2.595592363123961
Cc1ccccc1C[NH+]1CC(CNC(=O)Cc2ccccn2)C1,0.8275612066426007,3.042603409337471
CCc1ccc(CNC(=O)CC[NH+]2CCOCC2)cc1,0.7783375365247621,3.288705185311862
C[C@H](NC(=O)c1cc2c(s1)CCC2)c1ccccc1,0.9052138879112811,2.345636489968351
CC1(C)COCCN1C(=O)c1cnn(CC2CC2)c1,0.8308791732441304,2.72561991594832
CCc1ccc(C(=O)NC2(C)CC[NH+](CC3CC3)CC2)cc1,0.8545505671905274,3.4437509006110734
Cc1cccc(CNC(=O)N2CCO[C@H](C3CC3)C2)c1,0.9187371793197553,2.614900647687316
CC[NH+](C)C[C@@H]1CCCN(C(=O)NCC2CCCCC2)C1,0.792900036244524,3.8529176654286257
CCC[C@H]1CCCN(C(=O)c2cccc(C(=O)[O-])c2)C1,0.8393095726000069,2.806282602574532
COc1cc(C[NH+]2CC(CNC(=O)[C@H]3CCOC3)C2)ccc1F,0.7749480251061012,3.7613469859050266
Cc1ccccc1C[NH+]1CC[C@@](C)(NC(=O)NCCC[NH+]2CCCCC2)C1,0.5100623678076627,5.107619296775305
Cc1ccc(C[C@H]2CCCCN2C(=O)c2ccccc2)cc1,0.8289126829715879,2.1386538319522703
Cc1ccc(CCNC(=O)N2CC[C@H](C(=O)OC(C)(C)C)C2)cc1,0.8626205576940704,2.4604372735107756
CC(C)c1cccc(CNC(=O)Nc2ccc(C(N)=O)cc2)c1,0.7917316372909463,1.7660753498969122
CCOc1ccc(NC(=O)CC2CCCC2)cc1,0.8628883310556837,1.618521343151679
Cc1ccc(C(=O)NCc2ccc3ccccc3c2)c(C)n1,0.7972773308339273,1.8103057747691746
CCc1ccc(C[NH+]2CCN(C(=O)Cc3ccccc3C(N)=O)CC2)cc1,0.794774714698817,3.1322893984014586
CC(=O)N1CCC(NC(=O)CCc2ccccc2)CC1,0.909022815873599,1.7348777387112762
Cc1ccccc1C(=O)N[C@@H]1CCN(c2ccccc2)C1,0.9370830978499239,2.1150768300652736
CCc1cccc(C(=O)NCC2CC[NH+](CCc3ccccc3)CC2)n1,0.7996312913217707,3.224249934807789
CCc1cccc(C(=O)N[C@H](C)CNC(=O)c2ccnc(OC)c2)n1,0.7970316176453991,2.7636971642388577
O=C(Cc1ccco1)NC1C[NH2+]C1,0.6205348783138539,3.5080081491772255
COc1ccc(C[NH+]2CC(NC(=O)c3[nH]ccc3C)C2)cc1,0.7542589661503797,3.366630056938618
CCn1ccnc1C[NH2+]C[C@H]1CCCN(C(=O)c2ccccc2)C1,0.8744601874728751,3.399705325458828
COc1ccccc1[C@H](C)NC(=O)c1ccccc1F,0.9275945253543272,2.0481512838932137
Cc1ccc(N2CCN(C(=O)C[C@@H]3CCC[NH2+]C3)CC2)cc1,0.9050241109912316,3.350032197336885
Cc1nc2ccccc2cc1C(=O)N1CCO[C@H](C2CC2)C1,0.8555566646151536,2.6917385160182032
CCOC(=O)c1cc(NC=O)c(C)s1,0.6125797956163616,2.6054599379188588
Cc1ccc(N2CCN(C(=O)CC[NH+]3CCCC3)CC2)cc1,0.8872260125584527,3.1865108571867573
Cc1ccccc1C(=O)NCC1(O)CCN(C(=O)c2cccs2)CC1,0.8820129595605901,2.231104973988126
Cc1occc1C(=O)NCc1cccc(N2CCOCC2)c1,0.9415161854837046,2.0481276841098346
CCCC(C)(C)C[NH+]1CC(NC(=O)c2ccsn2)C1,0.8164592763000299,4.128215807429843
CCc1ccccc1C(=O)NC1C[NH+](C[C@@H]2CCCOC2)C1,0.839643450361209,3.659903351183039
Cc1occc1CNC(=O)NCc1ccc2c(c1)OCCO2,0.9091116567036938,2.2771776841098337
C[C]1CCCN(C(=O)c2cnccn2)C1,0.6924619068153796,2.6421542279273513
CC(C)c1ccc(NC(=O)C[NH+]2CCN(c3ccccc3)CC2)cc1,0.8764916678092889,2.959741620792027
CCCc1sccc1C(=O)N1CCC[C@H](n2cccn2)C1,0.8682420948911876,3.104200663608779
CCOC(=O)N1CC[NH+](CCCc2ccccc2)CC1,0.8702350733349312,3.2387969625001913
O=C(Nc1cccc(Cl)c1)N1CCN(c2ccccc2)CC1,0.91701712261625,1.647794270648296
O=CNC1C[NH+](Cc2ccc(F)cn2)C1,0.608949710287067,4.118282569353367
Cn1ccc(C(=O)NCC(C)(C)NC(=O)c2ccc(F)cc2)n1,0.8769605823123111,2.2545353773694377
CCOC(=O)C[C@H](C)CNC(=O)NC1CCN(c2ccccc2)CC1,0.7438145994019754,2.5581614576918845
Cc1noc(C)c1C(=O)N[C@H]1CCN(C(=O)c2cccs2)C1,0.938637513536321,2.735081514954752
Cc1ccc(NC(=O)C[NH+]2CCC(NC(=O)N3CCN(c4ccccc4)CC3)CC2)cc1,0.6656996346685868,2.9812049185745977
CC(=O)N(C)CC[NH+]1CCN(c2ccc(F)cc2F)CC1,0.856826767850391,3.5886977318380042
Cc1ccccc1C(=O)N1CCC(NC(=O)C2CCOCC2)CC1,0.9236537217347599,2.037321767200721
Cc1nocc1C(=O)N1CC[NH+](Cc2ccccc2)CC1,0.8949958883671335,3.5630229394737842
Cc1ccc(N2CC[C@H](NC(=O)OC(C)(C)C)C2=O)cc1,0.9105683273479251,2.49726571969161
CC[C@@H](CNC(=O)c1ccnn1C(C)C)NC(=O)C1CCCCC1,0.8047156149928508,2.872821293967929
COc1cccc(C(=O)NC2(C)CC[NH+](Cc3nonc3C)CC2)c1,0.8358822954725376,3.5853563282676504
CC[NH+]1CCC(CNC(=O)NCC2CCN(c3ccccc3)CC2)CC1,0.7212248333034897,3.1709477080871427
Cc1ccc(NC(=O)N2CCC[C@@H]2c2ccccc2)cc1,0.8703788868356214,2.101314661086711
Cc1nc(C[NH+]2CCN(C(=O)c3ccc4ccccc4c3)CC2)no1,0.7765717447919892,3.2721633541956106
Cc1ncc(C[NH+]2CC(NC(=O)C3CCCC3)C2)s1,0.8447878211393093,3.5380207383963125
C[C@@H]1C[C@H](NC(=O)C(=O)N2CCN(c3ccccc3)CC2)C[NH+]1Cc1ccccc1,0.7339258919422765,3.9025968854522395
CCOC(=O)[C@H]1CCC[NH+]1CCCCc1ccccc1,0.6058580345706929,3.9818014584250285
CC[C@@H](C)NC(=O)N1CCN(C(=O)N2CC[NH+](Cc3ccc(F)cc3)CC2)CC1,0.7762026716620488,3.7025998873749177
Cc1cocc1C(=O)NC1C[NH+](CCC2CCOCC2)C1,0.8262120103785447,3.868458235816785
CCn1nccc1C(=O)NCCC1CC1,0.7936453236366753,2.22597158034238
Cc1nc2cc(C(=O)N3CCCC[C@H]3C[NH2+]Cc3nccs3)ccc2o1,0.7469338157357507,3.6955817506664204
COc1cc(NC2CCN(c3ccccc3)CC2)ccc1C,0.9196136517588931,1.8012464341098333
Cc1ccccc1CCCC(=O)N1CCOC[C@@H]1c1ccccc1,0.8345261241795213,2.501770380403883
CCc1cccc(C[NH+]2CC(CN)C2)c1,0.7236993504859608,3.5354518001225976
CC(C)(C[NH+]1CCOCC1)C1CC1,0.6675094109789605,4.50178590385498
CCc1cc(C)ccc1C(=O)N1CCC[C@H](CNC(=O)C2CCOCC2)C1,0.8644779435517361,2.7181565052848526
CC(C)(C)OC(=O)N1CC[C@H](NC(=O)c2cc3ccccc3[nH]2)C1,0.8894428735700641,2.601591672842787
CC(C)CCCC[NH+]1CC[C@H](NC(=O)C2CCOCC2)C1,0.688943304510229,4.305733050044009
CC(=O)NC[C@@H]1CCCN(C(=O)c2sccc2Cl)C1,0.9316202077845929,2.745824583384369
Cc1[nH]ccc1C(=O)N1CC(CNC(=O)c2ccc(F)cn2)C1,0.8938103233334684,2.6369984268199875
Cc1cccc(CC(=O)NC[C@H]2CC[NH+](Cc3cccc(F)c3)C2)c1,0.8266763672119022,3.7989018196346365
Cc1ccccc1C(=O)NC1(C)CC[NH+](Cc2cncnc2)CC1,0.886565801242274,3.516939827401389
Cc1cc(C)c(C(=O)N2CC(CNC(=O)c3ccoc3)C2)o1,0.9368501621696766,2.652364971310339
Cc1ccn(CCNC(=O)c2ccccc2C(F)(F)F)n1,0.9427613435614696,2.163756617779649
CCc1[nH]ccc1C(=O)NC1C[NH+](Cc2ccc(F)cc2)C1,0.7554785860707348,3.4946556152512738
CCc1ccc(C(=O)NC[C@H]2CCN(C(=O)c3ccn(C)n3)C2)cc1,0.9035200746889509,2.57711118683598
CCOc1ccc(CNC(=O)C(=O)N2CCN(c3ccc(Cl)cc3)CC2)cc1,0.7823647728367146,1.9652760062011225
Cc1ccccc1C[NH+]1CCC(C)(NC(=O)c2cn(C)nc2C)C1,0.8806916094646375,4.23504753784985
CCn1cc(C(=O)NC[C@@H](C)C[NH+]2CCCCC2)cn1,0.7887284532948217,4.1639719027480435
CC[C@@H](F)C[NH+]1CC(CNC(=O)c2cc3ccccc3[nH]2)C1,0.7368650840265081,3.833300373515544
C[C@@H]1C[C@@H](C(=O)OC(C)(C)C)N(C(=O)C2CCCCC2)C1,0.7352360014865754,2.980564548019718
CCOC(=O)c1ccc(CNC(=O)C2(c3ccccc3)CC2)o1,0.8326927295517869,2.150414092500462
CC(C)(C)OC(=O)N1CCC(C(=O)NC2CC[NH+](Cc3ccccc3)CC2)CC1,0.8097692282445852,3.143482745161
CC(C)(C)[NH2+]C1CCN(C(=O)Cc2cccs2)CC1,0.8983762044541492,3.2399104819860556
CC1CC(C[NH+]2CCC[C@H]2CNC(=O)C2CC2)C1,0.7372313066751386,4.623344240219138
Cc1ccc(C[NH+]2CC[C@@H](NC(=O)[C@@H]3C[C@H]4CCC[C@H]4C3)C2)o1,0.8875990398486612,4.855791676490107
COc1ccccc1CNC(=O)N1CCC(c2ccccc2)CC1,0.9296110533025903,1.815068408385624
CCC(=O)N1CCCC[C@H]1NC(=O)Cc1ccc(Cl)cc1,0.9295438162902347,2.6515383471533536
CC(C)c1ccc(CNC(=O)N2CC[NH+](C)CC2)cc1,0.843615463837663,3.1446781580288006
COC1CCC(C(=O)NCC2CC[NH+](Cc3ncc(C)o3)CC2)CC1,0.8061325124282658,3.731387774638181
CCOC(=O)C[NH+]1CC(NC(=O)c2ccc(-c3ccccc3)cc2)C1,0.7694857413941366,2.7486352015070867
Cc1ccccc1C(=O)NC[C@@H](C)NC(=O)c1conc1C,0.8822752029808094,2.7225088997328495
Cc1cccc(C[NH+]2CCC[C@H]2NC(=O)c2ccc(F)cc2)c1,0.8900478118373849,3.796451020767492
COc1ccc(CCC(=O)NCCC[NH+]2CCN(c3ccccc3)CC2)cc1,0.6469943140963886,2.9240460062011255
CCC(=O)NC[C@@H](C)CNC(=O)c1ccccc1Cl,0.840553012487069,2.3601620736154736
CC1(C)CCCN(C(=O)NCc2cccc(F)c2)C1,0.8740170111012129,2.091925866601441
CCC(CC)C(=O)N1CC[C@@H](CNC=O)C1,0.6873400203674208,3.0444970008131467
CC[C@H](CNC(=O)c1ccccc1C)NC(=O)c1ccc(F)cn1,0.8550985113702981,2.55404356721707
CCc1cnc(C[NH+]2CC(NC(=O)CCC3CC3)C2)o1,0.7545402289737135,3.6988581030837455
CCC1(C(=O)NC[C@H]2CC[NH+](Cc3ccccc3)C2)CCC1,0.8250610316716925,4.176715424161235
CNC(=O)c1ccc(NC(=O)CCNC(=O)c2ccccc2)cc1,0.7567100155830437,1.5919895913203348
Cc1ccc(C2(NC(=O)c3occc3C)CCCC2)cc1,0.921273125863479,2.4049590050475533
COc1ccc(NCc2noc(C3CC3)n2)cc1C,0.8942305240219015,2.1993899691655425
Cc1nonc1C[NH+]1CC[C@H](NC(=O)CCC2CCCCC2)C1,0.8201778815723078,4.3199391222182815
CCn1nccc1C(=O)NCc1ccc(F)cc1,0.8974997782360028,1.9106688196570722
CCc1ccc(CNCCc2ccc(F)cc2)cc1,0.7776735722150477,1.5519233491189226
CCOc1cccc(C(=O)NCC[NH+]2CCC(c3ccccc3)CC2)c1,0.8019529239250798,2.9977432546458473
Cc1ccc(C(=O)N2CCC(CNC(=O)c3cccc(N(C)C)c3)CC2)cc1,0.8668536052386012,1.971089725772691
COc1cccc(OCC(=O)NC2CCN(C(=O)c3ccc(F)cc3)CC2)c1,0.8288561763227456,1.8878673523549718
C[NH+]1CCC(CNC(=O)Cc2ccc(F)cc2)CC1,0.8121054167018268,3.1719515076270817
CC(C)(C)OC(=O)N1CC[C@H](CNC(=O)C2CCCCC2)C1,0.8716535314224478,2.511071320918221
CCc1cccc(C(=O)NC2C[NH+](C(C)(C)c3ccccc3)C2)n1,0.8770481281421826,3.111202264380375
Cc1nocc1C[NH+]1CC[C@@H](NC(=O)c2ccc(F)c(F)c2)C1,0.8772687659289629,4.314731569449579
Cc1ccc([C@@H]2OCC[C@H]2NC(=O)C2CCOCC2)cc1,0.9290296943124435,3.071759052566078
CCN1CCC(NCc2ccc(N(C)C)cc2)CC1,0.8774021377554282,1.9078156101911823
CCc1cccc(C(=O)NCCc2ccccc2OC)c1,0.8836148799719838,1.6096843896629398
CC[NH2+][C@@H](C)[C@@H]1CCCN(C(=O)c2ccc(F)cc2F)C1,0.9036388229874792,3.654642015561251
COC(=O)CNC(=O)N1CC[NH+](Cc2cccc(-c3ccccc3)c2)CC1,0.772352749476082,3.0961395713054767
Cc1ccccc1C(=O)N1CC[C@H](CNC(=O)OC(C)(C)C)C1,0.9318598343344316,2.4190955911459397
Cc1ccc(C[NH+]2CCCN(C(=O)C(=O)N3CC[NH+](Cc4ccccc4)CC3)CC2)cc1,0.6376968781392823,4.46523702175202
Cc1[nH]ccc1C(=O)NC1C[NH+](CCc2ccc(F)cc2)C1,0.748157307570835,3.4345409750527622
CCCc1ccc(CNC(=O)N2CC[NH+](CC3CC3)CC2)cc1,0.81900318526706,3.2439747380087987
COc1ccccc1C(=O)NC1C[NH+](CC2CCOCC2)C1,0.812310604340644,3.1122090714724715
CCc1ccc(NC(=O)N2CCN(C(=O)OC(C)(C)C)CC2)cc1F,0.8873348306325044,2.0703467112897656
COc1cccc(C(C)NC(=O)c2cccc(OC[C@H]3CCCO3)c2)c1,0.8218787400385897,2.646293995998578
CCc1ncc(C(=O)N2CCC[C@H](CNC(=O)c3ccon3)CC2)o1,0.8870435788864558,3.1905562301729242
Cc1ccc(NC(=O)N2CC[C@H](c3ccccc3)C2)cc1,0.885131396753984,2.1129204618433324
CCc1noc(C[NH+]2CC(NC(=O)C3(c4ccccc4)CC3)C2)n1,0.7975847648863936,3.4180590483339097
CC(C)C(=O)N1CCC[C@H](c2noc(-c3ccccc3)n2)C1,0.8735068795284555,2.6056198346995227
CC1CCC(C(=O)NC[C@@H](NC(=O)OC(C)(C)C)C2CCC2)CC1,0.804295748716513,2.816409011004053
COc1ccc(C(=O)NCC2CCN(C(=O)c3ccccc3)CC2)cn1,0.8957706302656528,1.9561316433098135
Cc1cccc(CNC(=O)Cn2nc(C)cc2C)c1,0.9116885810222669,1.8591119333648667
CCOc1ccc(C(=O)NCCCOc2ccc(-c3ccccc3)cc2)cc1,0.5383537892348677,1.661325743536958
COc1cccc(C2(NC(=O)C(=O)NCc3ccc4nc[nH]c4c3)CCCC2)c1,0.5819292121877199,2.5893050314113353
Cc1cc(C(=O)N2CCC[C@H](NC(=O)Cc3ccccc3)C2)co1,0.9390370989254522,2.652499754508039
Cc1c(NC(=O)C(=O)Nc2ccc(N3CCNC(=O)C3)cc2)cnn1-c1ccc(F)cc1,0.5410990396133476,2.462270787197289
COc1ccc(CC(=O)N2CCC(c3ccccc3)CC2)cc1,0.8626638217954288,1.702348039334339
CCOC(=O)N1CCC(CNC(=O)CCc2ccc(Cl)cc2)CC1,0.8544643210584653,1.9376588220895634
CC1CCC(C(=O)NC[C@@H](C)NC(=O)COc2cccc(F)c2)CC1,0.7943725616188572,2.569220021381714
COc1cc(C(=O)Nc2ccc3[nH]ccc3c2)ccc1C,0.7675919360351129,1.8624066973552456
Cc1ccc(NC(=O)N2CCC(C(F)(F)F)CC2)nc1,0.8617896362832183,2.27793369748934
CC(OC(=O)c1ccc(F)cc1)C(=O)N1CCOCC1,0.7819678250822588,2.2590900201569486
Cc1ccc(CN2CC[NH+](CCc3ccccc3)CC2)cc1,0.8856427564427802,2.939589866062496
Cc1[nH]cnc1C(=O)NC1CC(OCc2ccc(F)cc2)C1,0.8906417865154753,2.396724846020504
CC(C)CCC[NH+]1CC(NC(=O)c2ccc3ccccc3n2)C1,0.8521834585077345,3.124972435695727
Cc1ccc(CCNC(=O)CCNC(=O)NCc2ccccc2)cc1,0.6916050425821743,1.7134935438689496
Cc1ccccc1C(=O)NCC1(NC(=O)c2cnccn2)CCCC1,0.8757206301747927,2.3890031592535657
